Category,Message
spam,hi babe jordan r u im home abroad lonely text back u wanna chat xxsp visionsmscom text stop stopcost 150p 08712400603
ham,msg r time passthey silently say thinking u right also making u think least 4 moment gd ntswt drms @shesil
ham,sorry cant take call right happens r 2waxsto wat want come ill get medical insurance shell able deliver basic care im currently shopping right medical insurance give til friday morning thats ill see major person guide right insurance
ham,sorry ill call later
ham,bday real april
ham,need get
spam,gent trying contact last weekend draw show 1000 prize guaranteed call 09064012160 claim code k52 valid 12hrs 150ppm
spam,want new video phone 600 anytime network min 400 inclusive video call downloads 5 per week free deltomorrow call 08002888812 reply
ham,ya knw u vl givits ok thanks kanoanyway enjoy wit ur family wit 1st salary-)-)
spam,07732584351 - rodger burn - msg tried call reply sm free nokia mobile free camcorder please call [phone] delivery tomorrow
ham,alright omw gotta change order half8th
ham,god blessget good sleep deari pray
spam,ur chance win 250 wkly shopping spree txt shop 80878 ts&cs wwwtxt-2-shopcom custcare 08715705022 1x150pwk
ham,tired special
ham,reach home safe n sound liao
spam,500 new mobile 2004 must go txt nokia 89545 & collect todayfrom 1 www4-tcbiz 2optout 08718726270150gbpmtmsg18
ham,never lei v lazy got wat dat day ü send da url cant work one
ham,ok thats great thanx lot
ham,going nothing greatbye
spam,come take little time child afraid dark become teenager want stay night
ham,hey mate spoke mag people deliver end month deliver 24th sept talk later
ham,ü v fan
ham,im turning phone mom telling everyone cancer sister wont stop calling hurt talk cant put see u u get home love u
ham,usualiam fine happy &amp well)
spam,uve selected stay 1 250 top british hotel - nothing holiday valued 350 dial 08712300220 claim - national rate call bx526 sw73ss
ham,yes pretty lady like single
ham,saw messageit k da)
ham,1 cbe 2 chennai
ham,sent like
ham,got seventeen pound seven hundred ml hope ok
ham,good baby )
ham,hello love went day alright think sweet send jolt heart remind love hear screamed across sea world hear ahmad al hallaq loved owned *possessive passionate kiss*
ham,hey pple$700 $900 5 nightsexcellent location wif breakfast hamper
spam,urgent ur awarded complimentary trip eurodisinc trav aco&entry41 1000 claim txt dis 87121 186*150(morefrmmob shracomorsglsuplt)10 ls1 3aj
ham,slept thinkthis time ( &lt#&gt pm) dangerous
ham,living simple loving also simple laughing simple winning tooo simple simple difficult gud nte-
ham,always make thing bigger
ham,dont understand message
ham,princess kitty shaved natural
ham,leave de-) start prepare next-)
ham,u repeat e instruction wats e road name ur house
ham,seeing missed call dear brother gr8 day
ham,u drive lor
spam,accordingly repeat text word ok mobile phone send
spam,get garden ready summer free selection summer bulb seed worth 3350 scotsman saturday stop go2 notxtcouk
ham,ya one slow poo
ham,well done luv ya
ham,k)k)what detail want transferacc enough
ham,rushing im working im school rush go hungry
ham,come alivebetter correct good looking figure
spam,hmv bonus special 500 pound genuine hmv voucher answer 4 easy question play send hmv 86688 infowww100percent-realcom
spam,loan purpose 500 - 75000 homeowner tenant welcome previously refused still help call free 0800 1956669 text back help
ham,avatar supposed subtoitles
ham,u still painting ur wall
spam,[phone] guaranteed latest nokia phone 40gb ipod mp3 player 500 prize txt wordcollect no83355 tc-llc ny-usa 150pmt msgrcvd18
ham,aight call youre close
ham,yes come nyc audiitions trying relocate
ham,sleeping nt feeling well
ham,yes last practice
spam,urgent mobile 07xxxxxxxxx 2000 bonus caller prize 020603 2nd attempt reach call 09066362231 asap box97n7qp 150ppm
ham,lol u trust
ham,reverse cheating mathematics
ham,damn make tonight want wait til tomorrow
ham,yeh indian nice tho kane bit shud go 4 drink sometime soon mite hav 2 go 2 da work 4 laugh soon love pete x x
spam,xmas offer latest motorola sonyericsson & nokia & free bluetooth dvd double min & 1000 txt orange call mobileupd8 08000839402 call2optout4qf2
ham,cool &lt#&gt inch long hope like big
spam,record indicate u maybe entitled 5000 pound compensation accident claim 4 free reply claim msg 2 stop txt stop
ham,whole car appreciated last two dad map reading semi argument apart thing going ok p
spam,wwwapplausestorecom monthlysubscription@50pmsg max6month t&csc web age16 2stop txt stop
ham,vote wherever heart guide
ham,jesus christ bitch im trying give drug answer fucking phone
ham,aight close still around alexs place
ham,miss call miss call khelate kintu opponenter miss call dhorte lage thats rule one great phone receiving quality win
ham,hmmm guess go 4 kb n power yoga haha dunno tahan power yoga anot thk got lo oso forgot liao
ham,go opening room til thanksgiving without upcharge
ham,waiti come &lt#&gt min)
ham,depends individual lor e hair dresser say pretty parent say look gong u kaypoh also dunno wat collecting
ham,aiyo lesson early im still sleepin haha okie u go home liao den confirm w lor
ham,yeah got 2 v apologetic n fallen actin like spoilt child got caught till 2 wont go badly cheer
ham,ive called hoping l8r malaria know miss guy miss ban big pls give love especially great day
ham,remember day
spam,100 dating service call 09064012103 box334sk38ch
spam,congratulation youve youre winner august 1000 prize draw call 09066660100 prize code 2309
ham,jordan got voted last nite
ham,people see msg think iam addicted msging wrong bcoz dont know iam addicted sweet friend bslvyl
ham,yeah sure ill leave min
ham,keep ten r shelf) buy two egg
ham,sorry ill call later
ham,jokin oni lar ü busy wun disturb ü
ham,oic co n si got lunch today dad went dunno whether 2 eat sch wat
ham,dont much image class
spam,u secret admirer looking 2 make contact u-find r*reveal think ur special-call 09058094594
ham,cute thought friendship necessary share every secret ur close frnd watever u shared true
ham,hmm dunno leh mayb bag 4 goigng dat small jus anything except perfume smth dat keep
ham,dear heroi leaving qatar tonite apt opportunitypls keep touch &ltemail&gt kerala
spam,hard live 121 chat 60pmin choose girl connect live call 09094646899 cheap chat uk biggest live service vu bcm1896wc1n3xx
spam,ringtoneking 84484
ham,hey go jazz power yoga hip hop kb yogasana
ham,think steyn surely get one wicket)
ham,hi dear call urgnt dont know whats problem dont want work problem least tell wating reply
ham,generally isnt one uncountable noun - u dictionary piece research
ham,tmr ü brin lar aiya later come n c lar mayb ü neva set properly ü got da help sheet wif ü
ham,wow didnt think common take back ur freak unless u chop off-)
spam,2nd attempt contract u week top prize either 1000 cash 200 prize call 09066361921
ham,cool text head
ham,ok im coming home
spam,customer loyalty offerthe new nokia6650 mobile 10 txtauction txt word start 81151 & get 4t&ctxt tc 150pmtmsg
ham,daily text favour time
ham,babe im answering cant see maybe youd better reboot ym got photo great
spam,chosen receive 350 award pls call claim number 09066364311 collect award selected receive valued mobile customer
ham,haha get used driving usf man know lot stoner
ham,hi happy birthday hi hi hi hi hi hi hi
ham,heard job im going wildlife talk tonight u want2come that2worzels wizzle whatever
ham,ü dun wan watch infernal affair
ham,called said him)then choose future
ham,friendship poem dear dear u r near hear dont get fear live cheer tear u r always dear gud ni8
ham,holding
ham,prob send email
ham,hows pain deary r u smiling
ham,im sorry bout last nite wasnt ur fault spouse pmt sumthin u 4give think u shldxxxx
ham,thought bout drink tap & spile seven pub gas st broad st canal ok
ham,yes obviously eggs-pert potato head speak soon
spam,money wining number 946 wot next
ham,dude makin weirdy brownie sister made awesome cooky took pic
ham,moneyas youmoney aint thinghow sha
ham,host-based idp linux system
ham,emigrated something ok maybe 530 bit hopeful
ham,shes good wondering wont say hi shes smiling coping long distance
ham,love give massage use lot baby oil fave position
spam,88800 89034 premium phone service call [phone]
ham,hii got money da)
ham,want go perumbavoor
ham,sry cant talk phone parent
ham,petey boy whereare friendsare thekingshead come canlove nic
ham,wats ur opinion abt abt character
ham,miserable dont tell u side effect birth control massive gut wrenching cramp first 2 month didnt sleep last night
ham,notice like looking shit mirror youre turning right freak
ham,toshiba portege m100 gd
ham,didnt get hep b immunisation nigeria
ham,que pas un buen tiempo something like
ham,well there still bit left guy want tonight
ham,still game
ham,operate &lt#&gt
ham,xy trying smth u eat already havent
ham,hey going lo lesson gym
ham,lol please actually send pic right wanna see pose comb hair dryer something
ham,huh slow tot u reach long ago liao u 2 day 4 leh
ham,aight still want get money
ham,might want pull case plan spending dont much confidence derek taylor money management
ham,great getting worried know wonderful caring person like best life know u r wonderful god love
ham,love aathilove u lot
ham,carry disturbing
ham,also remember bead dont come ever
ham,happen tell truth
ham,sorry took long omw
ham,7 esplanade ü mind giving lift co got car today
ham,seriously spell name
spam,congratulation thanks good friend u 2000 xmas prize 2 claim easy call 08718726978 10p per minute bt-national-rate
ham,food
ham,search 4 happiness 1 main source unhappiness accept life way come u find happiness every moment u live
ham,wot u wanna missy
ham,dint slept afternoon
ham,sorry im free
spam,reply name address receive post week completely free accommodation various global location wwwphb1com ph08700435505150p
ham,went project centre
ham,argh 3g spotty anyway thing remember research province sterling problem-free place looked
ham,master buy bb co sale hows bf
ham,call tell infront call
ham,lovely night wake see message hope smile knowing great morning
ham,waiting call sir
ham,indian r poor india poor country say one swiss bank director say &lt#&gt lac crore indian money deposited swiss bank used taxless budget &lt#&gt yr give &lt#&gt crore job indian village delhi 4 lane road forever free power suply &lt#&gt social project every citizen get monthly &lt#&gt - &lt#&gt yr need world bank &amp imf loan think money blocked rich politician full right corrupt politician itna forward karo ki pura india padhegm
ham,btw regarding really try see anyone else 4th guy commit random dude
ham,let pool money together buy bunch lotto ticket win get &lt#&gt % u get &lt#&gt % deal
ham,hi love go day fuck morning woke dropped cell way stair seems alright *phews* miss
spam,ur awarded city break could win 200 summer shopping spree every wk txt store 88039skilgmetscs087147403231winawkage16150perwksub
ham,ill get 3 unless guy want come time sooner
ham,ive got salt rub open wound like
spam,u secret admirer reveal think u r special call 09065174042 opt reply reveal stop 150 per msg recd cust care 07821230901
ham,ü come lt 25 n pas lar
spam,mobile club choose top quality item mobile 7cfca1a
ham,know god created gap finger one made come &amp fill gap holding hand love
ham,yes trust u buy new stuff asap try
ham,26th july
ham,sense foot penis
ham,awesome think get 8th usf time tonight
ham,creepy crazy
ham,one day crab running sea shorethe wave came n cleared footprint crab crab asked frnd r u clearing beautiful footprint wave replied fox following ur footprint catch thats cleared off) frndsship never let u dwn -) gud nyt
ham,reach 9 telling dont know
ham,ah see lingo let know wot earth finished making
ham,idk im sitting stop shop parking lot right bawling eye feel like im failure everything nobody want feel like im failing
ham,shall get pouch
ham,happy birthday youdearwith lot loverakhesh nri
ham,purity friendship two smiling reading forwarded messageits smiling seeing name gud evng
ham,tomorrow onwards eve 6 3 work
ham,lol well quality aint bad aint complaining
ham,hey babe saw came online second disappeared happened
spam,urgent -call 09066649731from landline complimentary 4* ibiza holiday 10000 cash await collection sae t&cs po box 434 sk3 8wp 150ppm 18
ham,still tonight
ham,ive sent ü part
ham,special
ham,ha u jus ate honey ar sweet
ham,dont know shes getting message
ham,haha sound crazy dunno tahan anot
ham,mean website yes
spam,tried contact response offer new nokia fone camcorder hit reply call 08000930705 delivery
ham,work right
spam,jamster get free wallpaper text heart 88888 t&c apply 16 need help call 08701213186
ham,gd got free ice cream oso wan
ham,mark taking forever pick prescription pain coming back
ham,fine miss much
ham,spending new year brother family let plan meet next week ready spoiled )
ham,sure since parent working tuesday dont really need cover story
ham,objection bf coming
ham,badrith chennai)i surely pick us)no competition
ham,hard believe thing like say lie think twice saying anything
ham,seeing
ham,msg rajini come
ham,u workin overtime nigpun
ham,yes princess want make happy
ham,im working technical support )voice processnetworking field
ham,sent price mean &lt#&gt g
ham,haha awesome minute
ham,thanx 4 e brownie v nice
ham,wifehow knew time murder exactly
ham,fineabsolutly fine
ham,going write ccna exam week
ham,onum ela pa normal
ham,going film 2day da 6pm sorry da
ham,yes)here tv always available work place
ham,age hows abj
ham,jay told already
ham,fujitsu series lifebook good
ham,random saw old roomate campus graduated
ham,hey ive booked 2 lesson sun liao
ham,yupz ive oredi booked slot 4 weekend liao
ham,sorry im getting feel really bad- totally rejected kinda thing
ham,anything lor u decide
ham,knowyetunde hasnt sent money yet sent text bother sending dont involve anything shouldnt imposed anything first place apologise
ham,weird know one point
ham,hello- thanx taking call got job start monday
ham,finished work yet )
ham,sorry battery died yeah im
ham,india take lead)
ham,gud ni8 dearslp welltake careswt dreamsmuah
ham,whats happening gotten job begun registration permanent residency
ham,1 reach home call
ham,good morning boytoy hows yummy lip wheres sexy bun think crave need
ham,mmmm fuck fair know weakness *grins* *pushes knees* *exposes belly pull head it* dont forget know *wicked smile*
ham,networking technical support associate
ham,aight let know youre gonna around usf
ham,uh head dont much left
ham,time coming later
ham,im still looking car buy gone 4the driving test yet
ham,hope know im still mad
ham,oh great ill disturb talk
ham,dont make life stressfull always find time laugh may add year life surely add life ur year gud ni8swt dream
ham,ok ur typical reply
ham,none thats happening til get though
ham,check error difficulty correction
ham,stomach thru much trauma swear cant eat better lose weight
ham,whats feathery bowa something guy dont know
spam,guaranteed latest nokia phone 40gb ipod mp3 player 500 prize txt word collect 83355 ibhltd ldnw15h 150pmtmsgrcvd18
ham,well told others youd marry
spam,gr8 poly tone 4 mob direct 2u rply poly title 8007 eg poly breathe1 title crazyin sleepingwith finest ymca getzedcouk pobox365o4w45wq 300p
ham,mon okie lor haha best cheap n gd food la ex oso okie depends whether wana eat western chinese food den u prefer
ham,dude ive seeing lotta corvette lately
ham,ok lar double check wif da hair dresser already said wun cut v short said cut look nice
ham,god love limit god grace measure god power boundary may u god endless blessing always ur life gud ni8
ham,released vday shirt u put make bottom half naked instead white underwear
ham,wil &lt#&gt minute got space
ham,nan sonathaya soladha bos
spam,urgent 2nd attempt contact u 900 prize yesterday still awaiting collection claim call 09061702893
ham,way tirupur
ham,k k -)-) watch film
ham,would smoking help u work difficult time
ham,thats u haf 2 keep busy
spam,thanks ringtone order reference number x49 mobile charged 450 tone arrive please call customer service 09065989182 colourredtextcolourtxtstar
ham,reason team budget available last buy unsold player base rate
ham,good afternoon love go day sleep hope well boytoy think
spam,83039 62735450 uk break accommodationvouchers term & condition apply 2 claim mustprovide claim number 15541
ham,orh tot u say still dun believe
ham,planned yet )going join company jan 5 onlydon know happen
ham,haf u eaten wat time u wan 2 come
ham,meant apology texting get drug &lt#&gt night
ham,im lip synced shangela
ham,noe la u wana pei bf oso rite k lor day den
ham,pls help tell sura im expecting battery hont pls send message download movie thanks
ham,hi im sorry missed call pls call back
ham,alex say he ok ok
ham,ü go home liao ask dad pick 6
ham,ill see swing bit got thing take care firsg
spam,guaranteed 1000 cash 2000 prize claim yr prize call customer service representative 08714712394 10am-7pm
ham,ü wan go c doctor
ham,u goin 2nite
ham,nt driving even many reason called bbdthts chikku hw abt dvg coldheard tht vinobanagar violence hw conditionand hw ru problem
ham,somebody set website play hold em using eve online spacebucks
ham,ok thanx
ham,there someone year &lt#&gt toyota camry like mr olayiwolas mileage &lt#&gt kit clean need know much sell raise dough soon landing sell holla back
ham,right ill make appointment right
ham,please ask macho price range want something new used plus interfued blackberry bold &lt#&gt bb
spam,free entry 2 wkly comp win fa cup final tkts 21st may 2005 text fa 87121 receive entry question(std txt rate)t&cs apply 08452810075over18s
ham,come round
ham,yeah jay sort fucking retard
ham,haha heard text youre around
ham,k ill take care
ham,ok omw castor
ham,ic lotta childporn car
spam,specially selected receive 2000 pound award call 08712402050 line close cost 10ppm 16 t&cs apply ag promo
ham,aight ive set free think could text blake address occurs im quite sure im thought
ham,change window logoff sound
ham,hello yeah ive got bath need hair ill come im done yeah
ham,sorry ill call later
ham,left dessert u wan 2 go suntec look 4 u
ham,umma life vava umma love lot dear
ham,dont fret ill buy ovulation test strip send wont get til like march send postal addressull alrightokay
ham,doesnt make sense take unless free need know wikipediacom
ham,geeee miss already know think fuck cant wait till next year together *loving kiss*
ham,k come nordstrom youre done
ham,would really appreciate call need someone talk
ham,much buzy
ham,ill leave around four ok
ham,watching tv lor
ham,today sorry day ever angry ever misbehaved hurt plz plz slap urself bcoz ur fault im basically good
spam,dont prize go another customer t&c wwwt-cbiz 18 150pmin polo ltd suite 373 london w1j 6hl please call back busy
ham,got shitload diamond though
ham,also remember get dobbys bowl car
ham,happy new year no1 man
ham,dont give flying monkey wot think certainly dont mind friend mine
ham,excellent thought misundrstud frnd knw u hate bt day wen ull knw truth ull hate urself-( gn-)
spam,win urgent mobile number awarded 2000 prize guaranteed call 09061790121 land line claim 3030 valid 12hrs 150ppm
ham,hope ur head doesnt hurt 2 much ploughing way pile ironing staying chinky tonight come round like
ham,k yan jiu liao sat go 4 bugis vill one frm 10 3 den hop parco 4 nb sun go cine frm 1030 2 den hop orc mrt 4 hip hop 4
ham,7 wonder world 7th 6th ur style 5th ur smile 4th ur personality 3rd ur nature 2nd ur sm 1st ur lovely friendship good morning dear
ham,yet chikkuwat abt u
ham,k need login anything
ham,wish u feel alone
ham,reassuring crazy world
spam,great news call freefone 08006344447 claim guaranteed 1000 cash 2000 gift speak live operator
spam,warner village 83118 c colin farrell swat wkend @warner village & get 1 free med popcornjust show msgticket@kioskvalid 4-712 c t&c @kiosk reply sony 4 mre film offer
spam,wow boy r back take 2007 uk tour win vip ticket & pre-book vip club txt club 81303 trackmarque ltd info@vipclub4u
ham,dint tell anything angry told abi
ham,awesome remember last time got somebody high first time diesel v
ham,try neva mate
ham,hav almost reached call unable connect u
ham,playin space poker u
ham,well there lot thing happening lindsay new year *sighs* bar ptbo blue heron something going
ham,dont file bagi work called mei tell find anything room
ham,shes fine good hear dear happy new year oh
ham,fyi im gonna call sporadically starting like &lt#&gt bc doin shit
ham,k sure relative home sm de pls-)
ham,u come n search tat vidnot finishd
ham,thought id get watch co thats kind thing u get4an18th love much
ham,ola would get back maybe today told direct link u getting car bid online arrange shipping get cut u partnership u invest money shipping take care restuwud b self reliant soon dnt worry
ham,plan pongal
ham,ü eatin later im eatin wif frens lei ü going home first
ham,ask around there lot term mids
ham,u
ham,late said website didnt dont slipper
ham,lolnice went fish water
spam,guaranteed 1000 cash 2000 prize claim yr prize call customer service representative 08714712379 10am-7pm cost 10p
ham,lol know theyre dramatic school already closed tomorrow apparently cant drive inch snow supposed get
ham,hey * rite u put 10 evey mnth
spam,sm auction - brand new nokia 7250 4 auction today auction free 2 join & take part txt nokia 86021
ham,think two still need get cash def ready 9
ham,party place usf charge (but contribute way greatly appreciated) yeah got room one
ham,one doesnt stalk profile
ham,project pa come
ham,honeybee said *im sweetest world* god laughed &amp said *waitu havnt met person reading msg* moral even god crack joke gmgngegn)
ham,oh k)after placement ah
ham,wats dear sleeping ah
ham,account refilled successfully inr &ltdecimal&gt keralacircle prepaid account balance r &ltdecimal&gt transaction id kr &lt#&gt
ham,hiya sorry didnt hav signal havent seen heard neither unusual ill put case get sort hug snogs
ham,tyler (getting 8th) leave long 9 get like hour
ham,busy trying finish new year looking forward finally meeting
ham,ok problem u frm wats matter
ham,whatever want know rule talk earlier week start happening showing responsibility yet every week bend rule way way whatever im tired thia argument every week &lt#&gt movie doesnt inlude preview youre still getting 1
ham,u want 2 meet 2morro
ham,alright hooked guy
ham,oh right ok ill make sure load work day got really nasty cough today dry n shot really help
ham,4 taco 1 raja burrito right
ham,got xmas radio time get
ham,cant pick phone right pls send message
spam,2nd time tried 2 contact u u 750 pound prize 2 claim easy call 08718726970 10p per min bt-national-rate
ham,thts wat wright brother fly
ham,oh ya got hip hop open haha thinking go jazz zoom cine actually tonight im free leh there kb lesson tonight
ham,finish liao u
ham,funeral home audrey dad
ham,watching telugu moviewat abt u
ham,stuff sell ill tell
ham,thk shld b ya wana go 4 lesson haha go one whole stretch
ham,naughty little thought better flirt flirt n flirt rather loving someone n gettin hurt hurt n hurt-) gud nyt
ham,much would cost hire hitman
ham,going sleep tired travel
ham,read shame tell take run blame u 4 ever really 4 ever long time
ham,u ask darren go n pick u lor oso sian tmr haf 2 meet lect
ham,hey r ü still online ive finished formatting
ham,get library
ham,k make sense btw carlos difficult guy gonna smoke go pick second batch get gas
ham,oh k come tomorrow
ham,fishrman woke early mrng dark waited &amp found sack ful stone strtd throwin thm in2 sea 2 pas time atlast jus 1stone sun rose &amp found tht r nt stone diamond moraldont wake early mrng good night
ham,u turn heater heater set &lt#&gt degree
spam,500 free text msg text ok 80488 well credit account
ham,guy leaving
ham,thats fine got enough bud last night least
ham,yes fine love safe
ham,dont make ne plan nxt wknd coz want u come ok
ham,love daddy make scream pleasure going slap as dick
ham,sorry ill call later
ham,sorry ill call later
ham,reached home tired come tomorro
ham,important prevent dehydration giving enough fluid
ham,sea lay rock rock envelope envelope paper paper 3 word
spam,awarded sipix digital camera call 09061221061 landline delivery within 28days c box177 m221bp 2yr warranty 150ppm 16 p p399
ham,é $140 ardé rest ard $180 leastwhich é price 4 é 2 bedrm ($900)
ham,joy father john john ____ joy father u an th hav &lt#&gt iq ti ia question try answer
ham,sary need tim bollox &it hurt lot tol
ham,somewhere fredericksburg
ham,probably earlier station think
ham,alright ill head minute text meet
ham,go n buy juz buy get lar
ham,hey sexy bun day word morning ym -( think
ham,hungry
ham,ok sweet dream
ham,still customer place
ham,hi missed call mumhas beendropping red wine theplace adress
ham,yup hey one day fri ask miwa jiayin take leave go karaoke
ham,alright ill make sure car back tonight
spam,december mobile 11mths entitled update latest colour camera mobile free call mobile update co free [phone]
spam,loan purpose 500 - 75000 homeowner tenant welcome previously refused still help call free 0800 1956669 text back help
ham,po de -))-)-)-) need job aha
spam,check choose babe video @ smsshsexnetun fgkslpopw fgkslpo
ham,shit really shocking scary cant imagine second def night u think somewhere could crash night save taxi
ham,life nothing wen v get everything life everything wen v miss something real value people wil realized absence gud mrng
spam,phony 350 award - today voda number ending xxxx selected receive 350 award match please call 08712300220 quoting claim code 3100 standard rate app
spam,urgent trying contact u today draw show 800 prize guaranteed call 09050000460 land line claim j89 po box245c2150pm
ham,mean u could keep ur word
spam,dear voucher holder 2 claim week offer pc go httpwwwe-tlpcoukexpressoffer ts&cs apply2 stop text txt stop 80062
spam,wanna get laid 2nite want real dogging location sent direct ur mobile join uk largest dogging network txt park 69696 nyt ec2a 3lp 150msg
ham,im late tellmiss im way
spam,customer service announcement recently tried make delivery unable please call 07099833605 re-schedule ref9280114
ham,bruce b down &amp fletcher
ham,remember hurt day satanic imposter meneed pay priceso itmay destiny keep going u said pray get mind get
ham,ok theory test ü going book think 21 may coz thought wanna go jiayin isnt free
ham,would great well guild could meet bristol road somewhere - get touch weekend plan take flight good week
spam,someone u know asked dating service 2 contact cant guess call 09058091854 revealed po box385 m6 6wu
ham,ill text creepy like wont think forgot
ham,ü mean confirmed tot juz say oni ok
ham,sorry ill call later
spam,dating service asked 2 contact u someone shy call 09058091870 revealed pobox84 m26 3uz 150p
ham,kk)how much cost
spam,someone contacted dating service entered phone fancy find call landline [phone] pobox12n146tf150p
ham,yeah thatd pretty much best case scenario
ham,remain unconvinced isnt elaborate test willpower
spam,please call 08712402779 immediately urgent message waiting
ham,im tired arguing week week want ill
ham,dont thnk wrong calling u
ham,ive searching right word thank breather promise wont take help granted fulfil promise wonderful blessing time
ham,coughing nothing
ham,haha yeah 2 oz kind shitload
ham,*deep sigh* miss -( really surprised havent gone net cafe yet get dont miss
ham,hello r u im bored inever thought id get bored tv tell something exciting happened anything
ham,excellent wish together right
ham,u receive msg
ham,pure hearted person wonderful smile make even hisher enemy feel guilty enemy catch world smile) goodmorning &amp smiley sunday)
ham,wan early lei outside wun b home early neva mind
ham,oh fuck juswoke bed boatin dock slept wid 25 year old spinout giv u da gossip l8r xxx
spam,18 day euro2004 kickoff u kept informed latest news result daily unsubscribe send get euro stop 83222
ham,sorry im stil fucked last nite went tobed 430 got 4 work 630
